id,session_label,title,authors_manifest_v6,authors_v7,replaced
0384,OR1-3D Micro/Nano Fluidics 1,Low-Concentration Crosslinking Enables Stable Embedded Bioprinting Via a Gelatin–Xanthan Gum Support Bath,"Sara Ito, Mizrab Fatima, Shunya Okamoto, Takayuki Shibata, Tuhin Santra, Moeto Nagai","Sara Ito¹, Mizrab Fatima , Shunya Okamoto1, Takayuki Shibata1, Tuhin Subhra Santra1, Moeto Nagai1",yes
0385,Poster Session PO2,Tailoring Hard Mask Selection for Precise Nanofabrication of Electrostatic Comb-Drive Diamond Actuators,"Taro Ikeda, Yoshiaki Kanamori",T. Ikeda1 and Y. Kanamori1,yes
0386,Poster Session PO3,Defect-Rich Bimetallic Layered Double Hydroxide/Graphene Nanohybrids for Voltammetric Determination of Veterinary Antibiotics in Complex Matrices,"Chen Ho Wu, Francis Disouza, Gomathi Prabhakaran, Shen Ming Chen","Chen-Ho Wua, Francis Packiaraj Don Disouza a, Gomathi Balasubramaniyan Tamil Prabhakaran a, Shen-Ming Chen a*",yes
0387,OR1-3D Micro/Nano Fluidics 1,Microscaled Flow and Particle Adhesion on Villi in Actuated Small Intestinal Channel,"Yuto Shiraiwa [1], Kazuki Komatsu [1], Satoru Kuriu [2], Naoyuki Yamamoto [3], Tadashi Ishida [1]","Y. Shiraiwa1, K. Komatsu1, S. Kuriu2, N. Yamamoto3, and T. Ishida1",yes
0388,"OR3-1B Theory, Design and Simulation",An Equivalent Circuit Model for Analyzing Nonlinear Phenomena in a NEMS resonator,"Kyosuke Tokuno [1], Yoshishige Tsuchiya [2], Daisuke Yamane [1]","Kyosuke Tokuno1 , Yoshishige Tsuchiya2 , and Daisuke Yamane1,3",yes
0390,OR3-1D Physical Sensors and MEMS/NEMS 3,"Magnetic-Piezoelectric MEMS Based 3-Axial Magnetic Sensor for DC, AC 60 Hz, and AC Resonating Magnetic Field Applications","Yu-En Tsai, Duan Hao, Che-Wei Lin, Tien-Kan Chung",Yu-En Tsai1、Hao Duan1、Che-Wei Lin1、Tien-Kan Chung1、2*,yes
0391,Poster Session PO3,Advancing BNCT Precision Medicine Through Accelerated Aptamer Selection and AI-Driven Data Mining for High-Sensitivity Boronophenylalanine Monitoring,"Yi-Fang Wu, Yi-Te She, Yu-Lin Wang","Yi-Fang Wu¹, Yi-Te She¹, Yu-Lin Wang¹ ² ³*",yes
0392,OR3-3E Bio/Medical Sensors and MEMS/NEMS 7,Nanobrush-Based Electrical Biosensors for Rapid Diagnosis and Stage Differentiation of Neurodegenerative Diseases in Blood Plasma,"Yi-Nuo Huang [1], Ming-Hong Chang [1], Wei-Ju Lee [2], Shu-Ping Lin [3]","Yi-Nuo Huang 1, Ming-Hong Chang 2, Wei-Ju Lee 2, 3, and Shu-Ping Lin 4, 5, *",yes
0393,Poster Session PO3,Extracellular Potential Recording of Innervated Cultured Skin Using Flexible Parylene Electrodes,"Koji Shibata [1], Midori Kato-Negishi [2], Yuya Morimoto [1]","Koji Shibata1, Midori Kato-Negishi2, and Yuya Morimoto1",yes
0394,"OR3-2B Data Processing, AI, and Novel Application",Synchronization in Duffing MEMS Resonators and Chaos-Based Encryption,"Zheng Zhang, Junhui Wu, Guangya Zhou","Zheng Zhang1, Junhui Wu1, and Guangya Zhou1",yes
0395,Poster Session PO3,AI-Driven Process-Tolerant BioFET Sensing Model for Precise Biliary Atresia Diagnosis of Infants with a Single Drop of Blood,"Chia-Kai Lin, Yu-Lin Wang","Chia Kai Lin1, Yu-Lin Wang1, 2, *",yes
0396,Poster Session PO3,Piezoelectric MEMS Resonators and Oscillators in Liquid Environment for Mass Sensing Applications,"Navajyoth Kummath, Sheng-Shian Li","Navajyoth Kummath, Sheng-Shian Li",no
0397,OR3-3D Bio/Medical Sensors and MEMS/NEMS 6,Fabrication and Ionic Current Characterization of a Gold Nanoparticle Dimer- Integrated Nanopore for SERS-Based DNA Analysis,"Yuta Ogura, Makoto Taguchi, Shintaro Yotsuzuka, Hiroaki Honma, Koji Sugano, Yoshitada Isono","Y. Ogura1, M. Taguchi1, S. Yotsuzuka1, H. Honma1, K. Sugano1,2, and Y. Isono1",yes
0398,Poster Session PO3,Optimization of Growth Parameters and Microstructural Properties of AlN Films on Sapphire Deposited by HiPIMS,"Chih-Jou Tseng, Ya-Hsuan Chen, Chih-Yang Huang, Ray-Hua Horng","Chih-Jou Tseng , Ya-Hsuan Chen , Chih-Yang Huang and Ray-Hua Horng",yes
0400,Poster Session PO3,Direction-Aware Piezo-Transmittance Sensor Arrays for Real-Time Human Motion Monitoring and Advanced Wearable Electronics,"Byeongmin Kang [1], Kwangjun Kim [2], Jimin Gu [3], Jun-ho Jeong [4], Jong G. Ok [2], Inkyu Park [1]","Byeongmin Kang1,2, Kwangjun Kim3, Jimin Gu4, Jun-ho Jeong2, Jong G. Ok3, and Inkyu Park1",yes
0402,OR3-1D Physical Sensors and MEMS/NEMS 3,A Quasi-Zero Stiffness MEMS Resonator with Electrically Tunable Nonlinearity,"Tongtian Zhang, Junhui Wu, Xinchen Wan, Guangya Zhou","Tongtian Zhang1, Junhui Wu1, Xinchen Wan1, and Guangya Zhou1",yes
0403,OR2-1D Optical MEMS 2,Sensitivity and Noise Characterization of MEMS-Resonator-Based Short- Wavelength Infrared Sensor with Integrated Gold Nanostructured Absorber,"Shunta Ikeda, Ryohei Sakai, Takuro Seki, Hiroaki Honma, Koji Sugano, Yoshitada Isono","S. Ikeda1, R. Sakai1, T. Seki1, H. Honma1, K. Sugano1,2, and Y. Isono1",yes
0404,Poster Session PO3,Development and Investigation of Highly Selective Chemoresistive Sensing Materials for Aldehyde Gas Detection,"Hui-Tzu Chang [1], Yun-Shan Tsai [2], Chung-Wei Kung [2], Shih-Han Wang [1]","Hui-Tzu Chang1, Yun-Shan Tsai2, Chung-Wei Kung2, and Shih-Han Wang1*",yes
0405,OR1-3B Self Organized 2 In-Body/Intracellular Cybernetic Avatars,Photopatternable Drying-Resistant Conductive Hydrogel Integrated into Organ Models for Functional Evaluation of In-body Cybernetic Avatars,Hisataka Maruyama,"H. Maruyama1, K. Kawafuku1, T. Yura2, and T. Hoshino1",yes
0406,"OR3-2C Materials, Fabrication and Packaging 3",Fabrication and Integration of a 3D Micro-Lattice Electrode for Microfluidic Enzymatic Systems,"Satoshi Amaya [1], Mizuki Maeda [2], Hirotaka Sugiura [1], Fumihito Arai [1], Hiroaki Sakamoto [2]","Satoshi Amaya1, Mizuki Maeda2, Hirotaka Sugiura1, Fumihito Arai1, and Hiroaki Sakamoto2",yes
0407,Poster Session PO3,A Flexible Capacitive Pressure Sensor with Porous PDMS Sponge for Swelling Detection,"Chin-Cheng Wu [1], Cheng Kuo [2], Chang-Lung Tsai [1], Jin-Chern Chiou [2]","Chin-Cheng Wu1, Cheng Kuo 2, Chang-Lung Tsai1 and Jin-Chern Chiou2,*",yes
0408,Poster Session PO3,A 14.5-bit Hybrid SAR and Single-Slope Analog-to-Digital Converter with Background Calibration,"Cheng-Ya Yu, Pai-Hsiang Hsu, Yueh-Ru Lee, Chung-Chih Hung, Chia-Hung Chen","Cheng-Ya Yu1[0009-0008-8960-5976], Pai-Hsiang Hsu2[0000-0002-1012-4790], Yueh-Ru Lee3[0009-0000-3369-8490], Chung-Chih Hung4 [0000-0002-5817-712X] , and Chia-Hung Chen5[0000-0001-7753-1721]",yes
0409,Poster Session PO3,Rapid Quantification of Short-Chain Fatty Acids in Human Fecal Samples via Dual-Mechanism Electrochemical Sensing and Artificial Neural Networks,"Bing-Chen Gu, Zhi-Xuan Lin, Zhung-Wen Yeh, Chia-Che Wu","Bing-Chen Gu1, Zhi-Xuan Lin2, Zhung-Wen Yeh2, Chia-Che Wu1,2,3*",yes
0410,OR3-3E Bio/Medical Sensors and MEMS/NEMS 7,Surface Plasmon Resonance Imaging Sensing technique for Multiplex Detection of Acute Respiratory Infection Viruses,"Yu-Shuo Yeh [1], Hao-Lun Hung [1], Han-Yun Hsieh [2], Pei-Kuen Wei [3], Yu-Jui Fan [4], Horn- Jiunn Sheen [1]","Yu-Shuo Yeh1, Hao-Lun Hung1, Han-Yun Hsieh2, Pei-Kuen Wei3, Yu-Jui Fan4, Horn-Jiunn Sheen1",yes
0411,OR1-3D Micro/Nano Fluidics 1,Design and Fabrication of an Ultra-Thin Capillary-Assisted Microfluidic Chip for Medium Exchange in Microscopy,"Jia-Lin Zhan [1], Shiuan-Jie Tsai [2], Kuan-Ju Lu [2], Ya-Yu Chiang [1]","Jia-Lin Zhan1, Shiuan-Jie Tsai2, Kuan-Ju Lu2, and Ya-Yu Chiang1*",yes
0412,Poster Session PO3,Microchamber-Based Digital PCR for The Detection of COVID-19 Virus,"Chang-Fu Huang, Yen-Heng Lin","Chang-Fu Huang1 and Yen-Heng Lin1,2,*",yes
0413,OR3-1A Micro/Nano Fluidics 2,FET-based Biosensor for Detection of Acute Respiratory Distress Syndrome,"Ping Hua Cheng [1], Yu Chuan Chang [1], Yu Jui Fan [2], Horn-Jiunn Sheen [1]","Ping-Hua Cheng 1, Yu-Chuan Chang 1, Yu-Jui Fan2, Horn-Jiunn Sheen1",yes
0414,Poster Session PO3,A 50 GHz Switched-Line RF MEMS Phase Shifter with Low Loss on Sapphire Substrate,"Piyush Kumar, Ashwini Kumari, Rahul Mehra, Pushpapraj Singh","Piyush Kumar1, Ashwini Kumari1, Rahul Mehra2, and Pushpapraj Singh1",yes
0415,Poster Session PO3,Development of a Microfluidic Platform for Bone Substitute Degradation Evaluation Incorporating Dynamic Squeezing Stimulation and Impedance Monitoring,"Jun-Yi Huang, Bo-Ren Tu, Chun-Hao Huang","J. Y. Huang1, B. R. Tu1, and C. H. Huang1*",yes
0416,OR3-2D Chemical/Bio/Medical Sensors and MEMS/NEMS,Nanostructured Biosensing Platforms for Rapid Diagnosis of Swine Viral and Bacterial Diseases,"Yi-Jing Liao [1], Shu-Pin Lin [2]","Yi-Jing Liao 1+ and Shu-Ping Lin 2, 3, *",yes
0418,OR3-1D Physical Sensors and MEMS/NEMS 3,Artificial Tactile Perceptual Distance Using Mechanoreceptor-Inspired Temporal Response Models,"Ryusuke Mitobe, Takashi Abe, Masayuki Sohgawa","Ryusuke. Mitobe1, Takashi. Abe1, and Masayuki. Sohgawa1",yes
0419,Poster Session PO3,APTES-Functionalized EGFETs Enabled by Thermally Assisted Hg²⁺–Molecular Sieve Complexation for Highly Sensitive Mercury Detection,"Ching Yao Lan, Guan Cheng Zeng, Yu Lin Wang","Ching-Yao Lan1, Guan-Cheng Zeng2 and Yu-Lin Wang1,2,3*",yes
0420,Poster Session PO3,NH₂-Functionalized MIL-101(Fe) Metal–Organic Frameworks as an Efficient Signal-Enhancing Interface for Electrochemical Aptasensing of Vibrio harveyi,"Rajesh Kumar Raghav, Chia-Yu Hsieh, Ching-Chou Wu","Rajesh Kumar Raghav1, Chia-Yu Hsieh2, and Ching-Chou Wu1,3,*",yes
0422,Poster Session PO2,An Efficient Computational Framework for Antibody Design Targeting CEACAM6,"Yu Lin Wang, Ting Yu Chang","Ting-Yu Chang1, and Yu-Lin Wang1,2,3*",yes
0423,Poster Session PO3,"LC Repeater-Inspired Battery-free, Chipless, Flexible Body Sensor Network with Lightweight Reader","Guan-Lin Su, Ting-Wei Wang","Guan-Lin Su, and Ting-Wei Wang*",yes
0424,OR3-1D Physical Sensors and MEMS/NEMS 3,Automated Adaptive Feature Extraction for Microfluidic Droplet Voiceprint Monitoring via Heuristic Optimization,"Yi Lun Lan, Chia-Hung Tsai","Yi-Lun Lan1, and Chia-Hung Tsai2",yes
0425,OR3-1E Self Organized 3 From Single-Cell Analysis to Biomimetic Systems,Advanced Energy Materials and Devices for Low-grade Heat Harvesting and Flexible Thermal Sensing,Dongyan Xu,Dongyan Xu,no
0426,Poster Session PO3,"Multifunctional Nanostructured Biosensor Platform Integrating Electrical,","Electrochemical, and Optical Transduction Mechanisms Hung-Hsiang Wang, Yu-Quan Chen, Chih-Ting Lin","Optical Transduction Mechanisms Hung-Hsiang Wang 1, Yu-Quan Chen1, and Chih-Ting Lin 1",yes
0430,OR3-1E Self Organized 3 From Single-Cell Analysis to Biomimetic Systems,MusTer: A Generalizable Microfluidic Platform Combining Multi-Parametric Droplet Sorting and Multi-Droplet Merging in Single-Cell Sequencing,Guangyao Cheng,"Guangyao Chenga, †, Luoquan Lia, †, Weilun Liub, †, Silin Zhongb,*, Yi-Ping Hoa, *",yes
0431,Poster Session PO3,Design of Monolithic Optical Engine on GaN-on-Silicon Platform,"Yu-Chia Hsu, Yu-Wei Chen, Hui-Chi Hsieh, Cheng-Shiun Liou","Y. Hsu1, Y. Chen1, H. Hsieh1 and C. Liou1",yes
0432,OR1-3C Novel Application of MEMS/NEMS Systems 1,Ion Wind Electrohydrodynamic Nebulisation for Drug Delivery Application,"Van Dau, Trung Hieu Vu",V. T. Dau and T. H. Vu,yes
0433,OR3-1E Self Organized 3 From Single-Cell Analysis to Biomimetic Systems,Microphysiological Muscle and Retinal Systems for Disease Modeling and Therapeutic Screening,Hon Fai Chan,"The demand for more predictive human-relevant models in biomedical research has stimulated the development of advanced microphysiological systems (MPS), commonly known as organ-on-a-chip platforms. These systems overcome the limitations of conventional 2D culture by recapitulating key architectural and functional features of human tissues within a 3D microenvironment. This presentation focuses on the application of MPS for modeling two distinct yet clinically critical tissues: skeletal muscle and the retina. For muscle, we introduce our 3D stem cell-derived muscle tissue system designed to mimic native myofiber alignment and contraction, which enables the modeling of muscule",yes
0434,OR3-1E Self Organized 3 From Single-Cell Analysis to Biomimetic Systems,Deformability Cytometry for Noninvasive High-throughput Characterization of Cells,Megan Yi-Ping Ho,Megan Yi-Ping Ho,no
0435,OR1-2B Self Organized 1 In-body/Intracellular Cybernetic Avatars,Development and In Vivo Telemetry Demonstration of Ingestible Polyaniline- Based Conductometric pH Sensor,Shinya Yoshida,"S. Yoshida1, I. Sugasawa1, H. Miyaguchi1, T. Ito2, Y. Miura3, M. Fujishiro3",yes
0436,Poster Session PO3,Print-Pause-Print Adaptation in Digital Light Processing 3D-Printing for Efficient Fabrication of Cell Culture and Monitoring Devices,"Phong Vi Lam [1], Huei-Wen Chen [2], Pai-Shan Chen [2], Pin-Chuan Chen [1]","Phong V. Lam1, Huei-Wen Chen2,3, Pai-Shan Chen2, and Pin-Chuan Chen1",yes
0437,OR1-3B Self Organized 2 In-Body/Intracellular Cybernetic Avatars,Cyto-Transducers for Visualization of Designed Cell-Cell Communications,Niko Kimura,"N. Kimura1, Y. Yamanishi2, and S. Sakuma2",yes
0438,OR1-2B Self Organized 1 In-body/Intracellular Cybernetic Avatars,Droplet-Based Microfluidic Platform for Time-Lapse Monitoring of Cellular Responses to Nano-Artifact Exposure,Shinya Sakuma,"S. Sakuma1,*, Y. Yamanishi1, K. Dodo2, T. Kamatani3, Y. Shirasaki4, C.-H. D. Tsai5, S. Yotsumoto6, N. Kimura7, S. S. Sugano8",yes
0439,OR1-3B Self Organized 2 In-Body/Intracellular Cybernetic Avatars,Construction of Bio-Fate: A Platform Integrating Live-Cell Phenotypic Profiling and Precision Manipulation,Takashi Kamatani,"T. Kamatani1,*, Y. Yamanishi2, K. Dodo3, S. Sakuma2, Y. Shirasaki4, A. Takahashi1, S. Yotsumoto5, S. S. Sugano6",yes
0440,OR1-2B Self Organized 1 In-body/Intracellular Cybernetic Avatars,Design of Chemical Transducers for Bioorthogonal Signaling,Kosuke Dodo,"K. Dodo1,*, S. Yoshimoto1, Y. Shirasaki2, T. Kamatani3, S. Yotsumoto4, S. S. Sugano5, S. Sakuma6, Y. Yamanishi6",yes
0441,OR1-2B Self Organized 1 In-body/Intracellular Cybernetic Avatars,Engineering signaling systems of plant hormones as triggers and readouts of in-body avatar cells,Shigeo S Sugano,"Shigeo S. Sugano¹, Jutapat Romsuk¹, Mika Ikegaya¹, Tze Mun Loo², Kosuke Dodo³, Aki Hanyu², Atsushi Hijikata⁴, Yoko Yamanishi⁵, Satoshi Yotsumoto⁴, Yoshitaka Shirasaki⁶, Shinya Sakuma⁵, Akiko Takahashi²⁶",yes
0442,OR1-2B Self Organized 1 In-body/Intracellular Cybernetic Avatars,Avatar cells production based on electromechanical poration by electrically- induced bubbles,Yoko Yamanishi,"Nobutoshi Ota1, Kei Tateishi1, Yoko Yamanishi1,*",yes
0443,OR3-1E Self Organized 3 From Single-Cell Analysis to Biomimetic Systems,A Pyramidal Nanopore for ssDNA Sequencing,Jianxin Yang,"Jianxin Yang1, Dehua Hu1, Tianle Pan1, and Ho-Pui Ho1*",yes
0444,OR1-3B Self Organized 2 In-Body/Intracellular Cybernetic Avatars,Optical Immunotransducer as an Evaluation Platform for Designed Cell-Cell Communication,Yoshitaka Shirasaki,"Y. Shirasaki1*, Z. Yang1, N. Suzuki1, M. Yamagishi2, S. S. Sugano3, S. Yotsumoto4, T. M. Loo5, X. Zhou5, K. Dodo6, S. Sakuma7, A. Takahashi5, T. Kamatani5, Yoko Yamanishi7",yes
0445,OR1-3B Self Organized 2 In-Body/Intracellular Cybernetic Avatars,On-Chip Biomimetic Platform for Functional Evaluations of Avatar Cells,Takeshi Hayakawa,"H. Wada1, T. Ishiguro1, Yu Xueping1, and T. Hayakawa1",yes
0446,OR1-2B Self Organized 1 In-body/Intracellular Cybernetic Avatars,A Stomach-Acid-Charged Tablet-Type Digital Pill with In-Body Monitoring,Kiichi Niitsu,Kiichi Niitsu1,yes
0447,Poster Session PO2,Single Cell Full-Length Mitochondrial Genome Sequencing by Droplet Microfluidics,"Fuyang Qu, Luoquan Li, Juan Li, Guangyao Cheng, Yi-Ping Ho","Fuyang Qu †, Luoquan Li †, Juan Li †, Guangyao Cheng, Yi-Ping Ho",yes
0450,OR1-2A Energy and Power and MEMS/NEMS,Hierarchical Microstructure Engineering and Surface Area Optimization for 3D- Printed Triboelectric Nanogenerators,"Wei-Cheng Wang, Chen-Fang Sun, Pin-Chuan Chen","Wei-Cheng Wang1, Chen-Fang Sun1, and Pin-Chuan Chen1",yes
0451,Poster Session PO3,Arc Filament Generated Plasma Ion Source Using a Cigarette Ignition Coil for Mass Spectrometry Applications,"Yun-Hsin Shih, Che-Hsin Lin","Yun-Hsin Shih1, and Che-Hsin Lin1, 2",yes
0452,Poster Session PO1,Influence of Magnetic Fields on the Formation Kinetics of Copper(II) Hydroxide: Quantitative Concentration Analysis via Rate-Curve Integration,"Yi Lee, Chiung-Yi Huang, Che-Hsin Lin","Yi Lee, Chiung-Yi Huang and Che-Hsin Lin",yes
0454,OR3-1D Physical Sensors and MEMS/NEMS 3,Innovative Thermomagnetic Ultra-Thick Film Based Target Demonstrating a Wireless Electromagnetic Induction Heating and Temperature Measurement of Lung Lesions,"Yi-Hsien Wu [1], Ching-Kai Lin [2], Chen-Wei Chang [1], Chin-Chung Chen [1], Shu-Chung Lee [1], Yun-Chien Cheng [1], Tien-Kan Chung [1]","Yi-Hsien Wu1#, Ching-Kai Lin2,3,4#, Chen-Wei Chang1, Chin-Chung Chen1, Shu-Chung Lee1, Yun-Chien Cheng1, Tien-Kan Chung1,5*",yes
0455,Poster Session PO3,Sweat Ion Sensor Based on an Ultra-Thin In₂O₃ Field-Effect Transistor,"Jheng-Ru Wu, Yu-Ta Chen, Chien-Fu Chen","Jheng-Ru Wu1, Yu-Ta Chen2, and Chien-Fu Chen1, 2, 3",yes
0457,Poster Session PO3,Development and Validation of a Mechanical Sector-Scanning High-Frequency Ultrasound Imaging System for Curved Nail Unit Structures,"Shing You Chou, Jian Xing Wu","Shing-You Chou1, Jian-Xing Wu1",yes
