id,title,authors_v8,pdf_authors_raw,pdf_authors_clean,author_check_status,verdict
0283,Sensitivity of LSPR Sensor using Gold Nanotriangles Synthesized with Microfluidics,"Y. Xie, M. Hamamoto, H. Yagyu","Y. Xie 1, M. Hamamoto 2, and H. Yagyu 1,2","Y. Xie, M. Hamamoto, H. Yagyu",review,match_pdf_clean
0312,Moiré Pattern Vision-Based Tactile Sensor: A Robust Solution for Multidirectional Force Detection and Object Recognition,"Gandha Satria Adi, Yongrok Jeong, Inkyu Park","Gandha Satria Adi1, Yongrok Jeong2, and Inkyu Park1,*","Gandha Satria Adi, Yongrok Jeong, Inkyu Park",ok,match_pdf_clean
0150,Omnidirectional Spiral Surface Acoustic Wave–Driven Rapid Immunofluorescence Intensification via Porous Hydrogel Microbeads,"Chun-Jui Chen, Wei Hsiang Chou, Jaesung Kwon, Han-Sheng Chuang","Chun-Jui Chen1, a, Wei Hsiang Chou 1, b, Jaesung Kwon 2, c, Han-Sheng Chuang1, *","Chun-Jui Chen, Wei Hsiang Chou, Jaesung Kwon, Han-Sheng Chuang",review,match_pdf_clean
0152,Prognostic Value of Circulating Hybrid Cells and P-score in Colorectal Cancer: An Analysis via HD-SACA System,"Hsiang-Wei Liu, Po-Cheng Liu, Jie-Yu Liu, Chun-Chi Lin, Fan-Gang Tseng","Hsiang-Wei Liu1, Po-Cheng Liu1, Jie-Yu Liu1 , Chun-Chi Lin2 , Fan-Gang Tseng*1,3","Hsiang-Wei Liu, Po-Cheng Liu, Jie-Yu Liu, Chun-Chi Lin, Fan-Gang Tseng",ok,match_pdf_clean
0279,Enhanced Sensitivity of Flexible Laser-Induced Graphene Pressure Sensors via Hilbert-Curve Patterning for Smart Fitness Applications,"Y. C. Lin, J. T. Wu, H. F. Lin, Y. W. Lu","Y. C. Lin1, J. T. Wu3, H. F. Lin2, Y. W. Lu 1","Y. C. Lin, J. T. Wu, H. F. Lin, Y. W. Lu",review,match_pdf_clean
0360,Suppression of Rubidium Loss During Thermal Decomposition in MEMS Vapor Cells Using Thin ALD-AL₂O₃ Layers,"S. Kiyose, T. Tsuchiya, Y. Hirai","S. Kiyose1, T. Tsuchiya1, and Y. Hirai2","S. Kiyose, T. Tsuchiya, Y. Hirai",review,match_pdf_clean
0372,Acupuncture Needle-Based Conformal Sensor Platform for Deep-Tissue Oxygen Monitoring,"Yeju Seo, Inkyu Park","Yeju Seo¹, Inkyu Park¹*","Yeju Seo, Inkyu Park",ok,match_pdf_clean
0219,Hetero-Core Fiber Optic Localized Surface Plasmon Resonance Sensor for Evaluating the Concentration of Glucose in Aqueous Samples,"D. Banerjee, M. Nishiyama","D. Banerjee1, and M. Nishiyama1","D. Banerjee, M. Nishiyama",review,match_pdf_clean
0291,A SiC Thin-film Heat Flux Sensor with Microsecond Response for Extreme High Temperature Exposure Up To 1500 °C,"Y. Zhu, Z. Ye, A. Yi, Z. Lu, H. Zhou, Y. Wang, X. Ou, T. Li","Y. Zhu1,2, Z. Ye1,2, A. Yi1, Z. Lu1, H. Zhou1, Y. Wang1, X. Ou1 and T. Li1","Y. Zhu, Z. Ye, A. Yi, Z. Lu, H. Zhou, Y. Wang, X. Ou, T. Li",review,match_pdf_clean
0369,Fabrication of Aerogel-Based Transparent Haze Film for Enhanced Forward Light Scattering and Passive Radiative Cooling in Solar Cells,"G. W. Lee, J. Choi",G. W. Lee and J. Choi*,"G. W. Lee, J. Choi",review,match_pdf_clean
0370,Charge-Modulated Conductance and Synaptic Behavior in Gr/h-BN/WSe2 van der Waals Transistors,"Jing-Wei Wang, Yen-Fu Lin, Shu-Ping Lin","Jing-Wei Wang 1, Yen-Fu Lin 2, and Shu-Ping Lin 3,4*","Jing-Wei Wang, Yen-Fu Lin, Shu-Ping Lin",ok,match_pdf_clean
0377,Verification of Detection Depth Control in Skin Moisture Monitoring Using Narrow-gap Interdigitated Electrode Sensors,"H. Ito, Y. Sakaue, H. Ishizuka, O. Oshiro","H. Ito, Y. Sakaue, H. Ishizuka, and O. Oshiro","H. Ito, Y. Sakaue, H. Ishizuka, O. Oshiro",review,match_pdf_clean
0253,Ring-width regulated Underfocus Real-Time Deformability Cytometry,"Qinru XIAO, Guangyao CHENG, Kuan Wen Lou, Yi-Ping HO","Qinru XIAO1, Guangyao CHENG1, Kuan Wen Lou1, and Yi-Ping HO1","Qinru XIAO, Guangyao CHENG, Kuan Wen Lou, Yi-Ping HO",ok,match_pdf_clean
0300,Roberval-Type Load Cell with a Directly Formed Piezoresistor by LASER Annealing,"Tatsuki Ono, Rihachiro Nakashima, Soya Sato, Masahiro Fukuta, Hidetoshi Takahashi","Tatsuki Ono1, Rihachiro Nakashima1, Soya Sato1, Masahiro Fukuta1 and Hidetoshi Takahashi1","Tatsuki Ono, Rihachiro Nakashima, Soya Sato, Masahiro Fukuta, Hidetoshi Takahashi",ok,match_pdf_clean
0368,Development of a Clinically Reliable Platform for Noninvasive Sweat Glucose Sensing,"Hsiu-Pen Lin, Yi-Ning Yeh, Pei-An Chen, Bor-Ran Li","Hsiu-Pen Lin, Yi-Ning Yeh, Pei-An Chen, and Bor-Ran Li","Hsiu-Pen Lin, Yi-Ning Yeh, Pei-An Chen, Bor-Ran Li",ok,match_pdf_clean
0379,Reliable Single-Molecule-Level DNA Base Identification by Combining Weighted Peak Scoring and Machine Learning Analysis of SERS Spectra,"M. Taguchi, Y. Ogura, S. Yotsuzuka, H. Honma, K. Sugano, Y. Isono","M. Taguchi1, Y. Ogura1, S. Yotsuzuka1, H. Honma1, K. Sugano1,2, and Y. Isono1","M. Taguchi, Y. Ogura, S. Yotsuzuka, H. Honma, K. Sugano, Y. Isono",review,match_pdf_clean
0406,Fabrication and Integration of a 3D Micro-Lattice Electrode for Microfluidic Enzymatic Systems,"Satoshi Amaya, Mizuki Maeda, Hirotaka Sugiura, Fumihito Arai, Hiroaki Sakamoto","Satoshi Amaya1, Mizuki Maeda2, Hirotaka Sugiura1, Fumihito Arai1, and Hiroaki Sakamoto2","Satoshi Amaya, Mizuki Maeda, Hirotaka Sugiura, Fumihito Arai, Hiroaki Sakamoto",ok,match_pdf_clean
0157,Nanoscale 3D Printing of Selectively Silicon-Nanocrystal-Functionalized Silica Glass Structures,"Chao-Yuan Tan, Po-Han Huang","Chao-Yuan Tan, Po-Han Huang","Chao-Yuan Tan, Po-Han Huang",ok,match_pdf_clean
0344,A Temperature-compensated Liquid-metal Flexible Strain Sensor Integrated into a Microfinger for Tactile Sensing under Temperature Variations,"Kensei Hara, Yuto Hori, Satoshi Konishi","Kensei Hara1, Yuto Hori1, and Satoshi Konishi1","Kensei Hara, Yuto Hori, Satoshi Konishi",ok,match_pdf_clean
0380,"Battery-Free, Wireless Multi-Axial Sensor Array for Continuous Pressure and Shear Monitoring at the Skin-Cast Interface","Jiwon Moon, Hyeonseok Han, Seokjoo Cho, Inkyu Park","Jiwon Moon1, Hyeonseok Han1, Seokjoo Cho1, and Inkyu Park1","Jiwon Moon, Hyeonseok Han, Seokjoo Cho, Inkyu Park",ok,match_pdf_clean
0394,Synchronization in Duffing MEMS Resonators and Chaos-Based Encryption,"Zheng Zhang, Junhui Wu, Guangya Zhou","Zheng Zhang1, Junhui Wu1, and Guangya Zhou1","Zheng Zhang, Junhui Wu, Guangya Zhou",ok,match_pdf_clean
0416,Nanostructured Biosensing Platforms for Rapid Diagnosis of Swine Viral and Bacterial Diseases,"Yi-Jing Liao +, Shu-Ping Lin","Yi-Jing Liao 1+ and Shu-Ping Lin 2, 3, *","Yi-Jing Liao +, Shu-Ping Lin",ok,match_pdf_clean
0248,Transdermal Microneedle Tyrosinase Sensor Based on Phenylboronic Acid- Modified Pt-mSiO₂ Nanorods for Early Melanoma Detection,"Chien-Pin Wang, Hung-Wei Yang",Chien-Pin Wang and Hung-Wei Yang*,"Chien-Pin Wang, Hung-Wei Yang",ok,match_pdf_clean
0391,Advancing BNCT Precision Medicine Through Accelerated Aptamer Selection and AI-Driven Data Mining for High-Sensitivity Boronophenylalanine Monitoring,"Yi-Fang Wu, Yi-Te She, Yu-Lin Wang","Yi-Fang Wu¹, Yi-Te She¹, Yu-Lin Wang¹ ² ³*","Yi-Fang Wu, Yi-Te She, Yu-Lin Wang",ok,match_pdf_clean
0393,Extracellular Potential Recording of Innervated Cultured Skin Using Flexible Parylene Electrodes,"Koji Shibata, Midori Kato-Negishi, Yuya Morimoto","Koji Shibata1, Midori Kato-Negishi2, and Yuya Morimoto1","Koji Shibata, Midori Kato-Negishi, Yuya Morimoto",ok,match_pdf_clean
0395,AI-Driven Process-Tolerant BioFET Sensing Model for Precise Biliary Atresia Diagnosis of Infants with a Single Drop of Blood,"Chia Kai Lin, Yu-Lin Wang","Chia Kai Lin1, Yu-Lin Wang1, 2, *","Chia Kai Lin, Yu-Lin Wang",ok,match_pdf_clean
0409,Rapid Quantification of Short-Chain Fatty Acids in Human Fecal Samples via Dual-Mechanism Electrochemical Sensing and Artificial Neural Networks,"Bing-Chen Gu, Zhi-Xuan Lin, Zhung-Wen Yeh, Chia-Che Wu","Bing-Chen Gu1, Zhi-Xuan Lin2, Zhung-Wen Yeh2, Chia-Che Wu1,2,3*","Bing-Chen Gu, Zhi-Xuan Lin, Zhung-Wen Yeh, Chia-Che Wu",ok,match_pdf_clean
0415,Development of a Microfluidic Platform for Bone Substitute Degradation Evaluation Incorporating Dynamic Squeezing Stimulation and Impedance Monitoring,"J. Y. Huang, B. R. Tu, C. H. Huang","J. Y. Huang1, B. R. Tu1, and C. H. Huang1*","J. Y. Huang, B. R. Tu, C. H. Huang",review,match_pdf_clean
0420,NH₂-Functionalized MIL-101(Fe) Metal–Organic Frameworks as an Efficient Signal-Enhancing Interface for Electrochemical Aptasensing of Vibrio harveyi,"Rajesh Kumar Raghav, Chia-Yu Hsieh, Ching-Chou Wu","Rajesh Kumar Raghav1, Chia-Yu Hsieh2, and Ching-Chou Wu1,3,*","Rajesh Kumar Raghav, Chia-Yu Hsieh, Ching-Chou Wu",ok,match_pdf_clean
0426,"Multifunctional Nanostructured Biosensor Platform Integrating Electrical,","Optical Transduction Mechanisms Hung-Hsiang Wang, Yu-Quan Chen, Chih-Ting Lin","Optical Transduction Mechanisms Hung-Hsiang Wang 1, Yu-Quan Chen1, and Chih-Ting Lin 1","Optical Transduction Mechanisms Hung-Hsiang Wang, Yu-Quan Chen, Chih-Ting Lin",ok,match_pdf_clean
0436,Print-Pause-Print Adaptation in Digital Light Processing 3D-Printing for Efficient Fabrication of Cell Culture and Monitoring Devices,"Phong V. Lam, Huei-Wen Chen, Pai-Shan Chen, Pin-Chuan Chen","Phong V. Lam1, Huei-Wen Chen2,3, Pai-Shan Chen2, and Pin-Chuan Chen1","Phong V. Lam, Huei-Wen Chen, Pai-Shan Chen, Pin-Chuan Chen",ok,match_pdf_clean
0455,Sweat Ion Sensor Based on an Ultra-Thin In₂O₃ Field-Effect Transistor,"Jheng-Ru Wu, Yu-Ta Chen, Chien-Fu Chen","Jheng-Ru Wu1, Yu-Ta Chen2, and Chien-Fu Chen1, 2, 3","Jheng-Ru Wu, Yu-Ta Chen, Chien-Fu Chen",ok,match_pdf_clean
0457,Development and Validation of a Mechanical Sector-Scanning High-Frequency Ultrasound Imaging System for Curved Nail Unit Structures,"Shing-You Chou, Jian-Xing Wu","Shing-You Chou1, Jian-Xing Wu1","Shing-You Chou, Jian-Xing Wu",ok,match_pdf_clean
0346,An Investigation into Size and Shape Effects on Al2O3-ISFET Performance,"Chen-Chieh Tu, Tsung-Yang Chen, Feng-Cheng Chao, Pei-Yu Lin, Chih-Ting Lin","Chen-Chieh Tu1, Tsung-Yang Chen2, Feng-Cheng Chao2, Pei-Yu Lin3 and Chih-Ting Lin3","Chen-Chieh Tu, Tsung-Yang Chen, Feng-Cheng Chao, Pei-Yu Lin, Chih-Ting Lin",ok,match_pdf_clean
0366,Surface Modification-Based Electrode Electrochemical Sensing of Sodium Dodecyl Sulfate with Molecularly Imprinted Polypyrrole Films,"Abbey V. Franco, Dharmatov R. Albano","Abbey V. Franco1, Dharmatov R. Albano1,2,3","Abbey V. Franco, Dharmatov R. Albano",ok,match_pdf_clean
0386,Defect-Rich Bimetallic Layered Double Hydroxide/Graphene Nanohybrids for Voltammetric Determination of Veterinary Antibiotics in Complex Matrices,"Chen-Ho Wua, Francis Packiaraj Don Disouza, Gomathi Balasubramaniyan Tamil Prabhakaran, Shen-Ming Chen","Chen-Ho Wua, Francis Packiaraj Don Disouza a, Gomathi Balasubramaniyan Tamil Prabhakaran a, Shen-Ming Chen a*","Chen-Ho Wua, Francis Packiaraj Don Disouza, Gomathi Balasubramaniyan Tamil Prabhakaran, Shen-Ming Chen",review,match_pdf_clean
0404,Development and Investigation of Highly Selective Chemoresistive Sensing Materials for Aldehyde Gas Detection,"Hui-Tzu Chang, Yun-Shan Tsai, Chung-Wei Kung, Shih-Han Wang","Hui-Tzu Chang1, Yun-Shan Tsai2, Chung-Wei Kung2, and Shih-Han Wang1*","Hui-Tzu Chang, Yun-Shan Tsai, Chung-Wei Kung, Shih-Han Wang",ok,match_pdf_clean
0451,Arc Filament Generated Plasma Ion Source Using a Cigarette Ignition Coil for Mass Spectrometry Applications,"Yun-Hsin Shih, Che-Hsin Lin","Yun-Hsin Shih1, and Che-Hsin Lin1, 2","Yun-Hsin Shih, Che-Hsin Lin",ok,match_pdf_clean
0270,A Solvent-Free Photoresist Transfer Approach for Micropattern Fabrication,"Na Yoon Kim, Kyeong Jun Park, Ho Hyun Keum, Hoe Joon Kim","Na Yoon Kim1, 2, Kyeong Jun Park1, 2, Ho Hyun Keum2, and Hoe Joon Kim1","Na Yoon Kim, Kyeong Jun Park, Ho Hyun Keum, Hoe Joon Kim",ok,match_pdf_clean
0271,Investigation of the Impact of Substrate Grating Structures on Contact Resistance in Graphene-based Field Effect Transistor,"Wei-Yu Long, Yan-Yi Lin, Po-Han Shia, Chih-Ting Lin","Wei-Yu Long1*, Yan-Yi Lin 2, Po-Han Shia 2, and Chih-Ting Lin2","Wei-Yu Long, Yan-Yi Lin, Po-Han Shia, Chih-Ting Lin",ok,match_pdf_clean
0277,Surface Zeta Potential and Time-Dependent Changes of Plasma-Activated Silicon Wafers for Direct Bonding,"Yukio Suzuki, Joji Kato, Yuta Karasumi, Tatsuya Matsumoto, Junxiao Shen, Shuji Tanaka","Yukio Suzuki1, Joji Kato2, Yuta Karasumi2, Tatsuya Matsumoto1, Junxiao Shen1, Shuji Tanaka1","Yukio Suzuki, Joji Kato, Yuta Karasumi, Tatsuya Matsumoto, Junxiao Shen, Shuji Tanaka",ok,match_pdf_clean
0311,Preparation of Nanoclusters-supported on Titanium Oxide by Colloidal Immobilized Method,"Q. Lai, Z. Zhang, H. Yagyu","Q. Lai1, Z. Zhang1, and H. Yagyu1","Q. Lai, Z. Zhang, H. Yagyu",review,match_pdf_clean
0343,Ammonia Gas Detection Using a Hetero-Core Optical Fiber Sensor Coated with Layer-by-Layer Deposited PDDA/TSPP Film,"T. Kawasaki, M. Kuroiwa, K. Kikuchi, M. Nishiyama, K. Watanabe, J. Ida","T. Kawasaki1, M. Kuroiwa1, K. Kikuchi1, M. Nishiyama1, K. Watanabe1, and J. Ida1","T. Kawasaki, M. Kuroiwa, K. Kikuchi, M. Nishiyama, K. Watanabe, J. Ida",review,match_pdf_clean
0398,Optimization of Growth Parameters and Microstructural Properties of AlN Films on Sapphire Deposited by HiPIMS,"Chih-Jou Tseng, Ya-Hsuan Chen, Chih-Yang Huang, Ray-Hua Horng","Chih-Jou Tseng , Ya-Hsuan Chen , Chih-Yang Huang and Ray-Hua Horng","Chih-Jou Tseng, Ya-Hsuan Chen, Chih-Yang Huang, Ray-Hua Horng",ok,match_pdf_clean
0335,Integrated Microfluidic Circuit with Block Diagrams in MATLAB,"Yung-Hsiang Chang, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen","Yung-Hsiang Chang1, Kyojiro Morikawa1,2,3,4, Takehiko Kitamori1,2,4,5, and Chihchen Chen1,2","Yung-Hsiang Chang, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen",ok,match_pdf_clean
0363,Rheological Behavior Analysis and Mechanical Phenotyping Study of Cells Passing Through Microchannels Based on Finite Element Method,"Yuhang Li, Yaoqiang Liu, Xiaoling Hu, Kui Song","Yuhang Li1, Yaoqiang Liu1, Xiaoling Hu1,2, and Kui Song1,2","Yuhang Li, Yaoqiang Liu, Xiaoling Hu, Kui Song",ok,match_pdf_clean
0412,Microchamber-Based Digital PCR for The Detection of COVID-19 Virus,"Chang-Fu Huang, Yen-Heng Lin","Chang-Fu Huang1 and Yen-Heng Lin1,2,*","Chang-Fu Huang, Yen-Heng Lin",ok,match_pdf_clean
0316,Nano-Grating-Assisted Integration of SPR and SERS for Advanced Plasmonic Sensing,"Nan-Fu Chiu, Yong-Ai Wu, I-Ju Chen, Devi Taufiq Nurrohman","Nan-Fu Chiu1,2*, Yong-Ai Wu1, I-Ju Chen1 and Devi Taufiq Nurrohman1","Nan-Fu Chiu, Yong-Ai Wu, I-Ju Chen, Devi Taufiq Nurrohman",ok,match_pdf_clean
0431,Design of Monolithic Optical Engine on GaN-on-Silicon Platform,"Y. Hsu, Y. Chen, H. Hsieh, C. Liou","Y. Hsu1, Y. Chen1, H. Hsieh1 and C. Liou1","Y. Hsu, Y. Chen, H. Hsieh, C. Liou",review,match_pdf_clean
0119,Design and Implementation of Piezoelectric MEMS Audio Transducer with Parylene for Acoustic Performance Improvement,"Zih-Song Hu, Yu-Chen Chen, Weileun Fang","Zih-Song Hu1, Yu-Chen Chen2 and Weileun Fang1,2,3","Zih-Song Hu, Yu-Chen Chen, Weileun Fang",ok,match_pdf_clean
0302,"Simultaneous Measurement System of MRI, Endoscopic RGB Imaging, and Mechanical Force for Biological Observation","Reki Mukasa, Tetsuji Dohi","Reki Mukasa1, and Tetsuji Dohi1","Reki Mukasa, Tetsuji Dohi",ok,match_pdf_clean
0322,A Eco-friendly and Wearable Biomechanical Sensor Design based on Triboelectrification,"S. M. Huang, P. K. Yang","S. M. Huang1, and P. K. Yang1","S. M. Huang, P. K. Yang",review,match_pdf_clean
0347,Evaluation of Frequency Response Characteristics of Cylindrical Hollow Hetero-core Optical Fiber Beam Accelerometer,"Hiroki.Kadotani, A. Hirose, M. Nishiyama","Hiroki.Kadotani1, A. Hirose1, and M. Nishiyama1","Hiroki.Kadotani, A. Hirose, M. Nishiyama",ok,match_pdf_clean
0350,Nonplanar-Feeding Microwave Fluidic Sensor for Density Identification of Ethanol-Water Solutions,"C. -P Chang, C. -H. Liu",C. -P Chang and C. -H. Liu,"C. -P Chang, C. -H. Liu",review,match_pdf_clean
0355,Microfluidic Pressure Sensor Utilizing FEP as the Deformable Membrane,"Bao-Cheng Huang, Kao-Mai Shen, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen","Bao-Cheng Huang1, Kao-Mai Shen1, Kyojiro Morikawa1,2,3, Takehiko Kitamori1,3,4 Chihchen Chen1","Bao-Cheng Huang, Kao-Mai Shen, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen",ok,match_pdf_clean
0356,A Compact and Scalable Multi-Resistor MEMS Pirani Gauge,"Ashwini Kumari, Piyush Kumar, Khanjan Joshi, Ruei-Cian Chu, Yi Chiu, Pushpapraj Singh","Ashwini Kumari , Piyush Kumar1, Khanjan Joshi1, Ruei-Cian Chu3, Yi Chiu2,3, and Pushpapraj Singh1","Ashwini Kumari, Piyush Kumar, Khanjan Joshi, Ruei-Cian Chu, Yi Chiu, Pushpapraj Singh",ok,match_pdf_clean
0367,Sampling Moiré Method Force Plate Utilizing Pantograph Structure for Out-of- Plane Detection,"Kakeru Nakayama, Mai Kawamata, Ohga Nomura, Yukitake Nakahara, Toshihiro Shiratori, Hidetoshi Takahashi","Kakeru Nakayama1, Mai Kawamata1, Ohga Nomura1, Yukitake Nakahara1, Toshihiro Shiratori1, and Hidetoshi Takahashi1","Kakeru Nakayama, Mai Kawamata, Ohga Nomura, Yukitake Nakahara, Toshihiro Shiratori, Hidetoshi Takahashi",ok,match_pdf_clean
0378,Real-Time In-Situ Monitoring of Plasma Etching Using Quartz Crystal Microbalance Sensors,"Kyeong Jun Park, Eun Seo Go, Yongjun Kwon, Moonsoo Bak, Hohyun Keum, Hyeong-U Kim, Hoe Joon Kim","Kyeong Jun Park1,5, Eun Seo Go2, Yongjun Kwon2,4, Moonsoo Bak4, Hohyun Keum5, Hyeong-U Kim2,3,4*, and Hoe Joon Kim1*","Kyeong Jun Park, Eun Seo Go, Yongjun Kwon, Moonsoo Bak, Hohyun Keum, Hyeong-U Kim, Hoe Joon Kim",review,match_pdf_clean
0400,Direction-Aware Piezo-Transmittance Sensor Arrays for Real-Time Human Motion Monitoring and Advanced Wearable Electronics,"Byeongmin Kang, Kwangjun Kim, Jimin Gu, Jun-ho Jeong, Jong G. Ok, Inkyu Park","Byeongmin Kang1,2, Kwangjun Kim3, Jimin Gu4, Jun-ho Jeong2, Jong G. Ok3, and Inkyu Park1","Byeongmin Kang, Kwangjun Kim, Jimin Gu, Jun-ho Jeong, Jong G. Ok, Inkyu Park",ok,match_pdf_clean
0407,A Flexible Capacitive Pressure Sensor with Porous PDMS Sponge for Swelling Detection,"Chin-Cheng Wu, Cheng Kuo, Chang-Lung Tsai, Jin-Chern Chiou","Chin-Cheng Wu1, Cheng Kuo 2, Chang-Lung Tsai1 and Jin-Chern Chiou2,*","Chin-Cheng Wu, Cheng Kuo, Chang-Lung Tsai, Jin-Chern Chiou",ok,match_pdf_clean
0423,"LC Repeater-Inspired Battery-free, Chipless, Flexible Body Sensor Network with Lightweight Reader","Guan-Lin Su, Ting-Wei Wang","Guan-Lin Su, and Ting-Wei Wang*","Guan-Lin Su, Ting-Wei Wang",ok,match_pdf_clean
0382,FET-Based Visualized Molecular Sieves for Thermal Shock-Driven Mercury Detection,"Guan-Cheng Zeng, Yu-Lin Wang","Guan-Cheng Zeng1, and Yu-Lin Wang1,2,3*","Guan-Cheng Zeng, Yu-Lin Wang",ok,match_pdf_clean
0408,A 14.5-bit Hybrid SAR and Single-Slope Analog-to-Digital Converter with Background Calibration,"Cheng-Ya Yu, Pai-Hsiang Hsu, Yueh-Ru Lee, Chung-Chih Hung, Chia-Hung Chen","Cheng-Ya Yu1[0009-0008-8960-5976], Pai-Hsiang Hsu2[0000-0002-1012-4790], Yueh-Ru Lee3[0009-0000-3369-8490], Chung-Chih Hung4 [0000-0002-5817-712X] , and Chia-Hung Chen5[0000-0001-7753-1721]","Cheng-Ya Yu, Pai-Hsiang Hsu, Yueh-Ru Lee, Chung-Chih Hung, Chia-Hung Chen",ok,match_pdf_clean
0419,APTES-Functionalized EGFETs Enabled by Thermally Assisted Hg²⁺–Molecular Sieve Complexation for Highly Sensitive Mercury Detection,"Ching-Yao Lan, Guan-Cheng Zeng, Yu-Lin Wang","Ching-Yao Lan1, Guan-Cheng Zeng2 and Yu-Lin Wang1,2,3*","Ching-Yao Lan, Guan-Cheng Zeng, Yu-Lin Wang",ok,match_pdf_clean
0220,SAW Thermoacoustic Mach-Zehnder Phase Modulator for Physical Reservoir Computer,"Kotaro Nose, Taiki Ijima, Masaki Shimofuri, Jun Hirotani, Toshiyuki Tsuchiya","Kotaro Nose, Taiki Ijima, Masaki Shimofuri, Jun Hirotani, and Toshiyuki Tsuchiya","Kotaro Nose, Taiki Ijima, Masaki Shimofuri, Jun Hirotani, Toshiyuki Tsuchiya",ok,match_pdf_clean
0225,A Raman Spectroscopy–Based Signal Processing and Machine Learning Framework for Robust Circulating Tumor Cell Detection,"J. L. Li, H. T. Chang, W. W. Hu, I. T. Chyuan, M. H. Chiu, Y. C. Cheng, C. W. Tsao","J. L. Li1, H. T. Chang1, W. W. Hu1, I. T. Chyuan2, M. H. Chiu2, Y. C. Cheng2 and C. W. Tsao1,2,*","J. L. Li, H. T. Chang, W. W. Hu, I. T. Chyuan, M. H. Chiu, Y. C. Cheng, C. W. Tsao",review,match_pdf_clean
0292,Bridging LFP and Action Potential Representations for Learning-Based Closed- Loop Deep Brain Stimulation,"Jin-Rong Lai, Shun-Chao Yang, Chiang Jung, Chia-Hung Cho, Chii-Wann Lin","Jin-Rong Lai1, Shun-Chao Yang2, Chiang Jung2, Chia-Hung Cho2, Chii-Wann Lin1,2","Jin-Rong Lai, Shun-Chao Yang, Chiang Jung, Chia-Hung Cho, Chii-Wann Lin",ok,match_pdf_clean
0293,Enhancing Granularity Robustness in Acoustic Tool-Wear Classification for CNC Milling Using a CNN-Augmented Transformer,"Shang-Yu Lin, Po-Han Chen, Pang-Hsiang Hung, Pei-Zen Chang, Wei-Chang Li","Shang-Yu Lin, Po-Han Chen, Pang-Hsiang Hung, Pei-Zen Chang, and Wei-Chang Li*","Shang-Yu Lin, Po-Han Chen, Pang-Hsiang Hung, Pei-Zen Chang, Wei-Chang Li",ok,match_pdf_clean
0226,A Low-Noise Amplifier with Accurate Embedded Hybrid Time-Gain Compensation for Ultrasound Receiver Front-Ends,"Y. S. Chou, C. H. Xu, C. H. Huang, Y. T. Liao","Y. S. Chou1, C. H. Xu1, C. H. Huang2, and Y. T. Liao1","Y. S. Chou, C. H. Xu, C. H. Huang, Y. T. Liao",review,match_pdf_clean
0135,Design and Optimization of Thermal Management for Thin-Film Heating in Microfluidic Systems,"PingJui Wu, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen","PingJui Wu , Kyojiro Morikawa , Takehiko Kitamori1,3,4, Chihchen Chen1","PingJui Wu, Kyojiro Morikawa, Takehiko Kitamori, Chihchen Chen",ok,match_pdf_clean
0233,Influence of Porous Transport Layer Pore Size on the Performance of Anion Exchange Membrane Water Electrolysis: Multiphysics Simulation Investigation,"Chih-Yen Kuo, Li-Yun Yeh, Yung-Liang Tung, Li-Da Chiu, Chih-Hung Chen, Jian-Zhang","Chih-Yen Kuo1, Li-Yun Yeh2, Yung-Liang Tung2, Li-Da Chiu3, Chih-Hung Chen 1,*,Jian-Zhang","Chih-Yen Kuo, Li-Yun Yeh, Yung-Liang Tung, Li-Da Chiu, Chih-Hung Chen, Jian-Zhang",ok,match_pdf_clean
0162,Bias Magnetic Field Dependence and Magnetostrictive Constant for MEMS Magnetostrictive Vibration Energy Harvesters Using Fe-Based Nanocrystalline Soft-Magnetostrictive Films,"T. Sakamoto, K. Sano, C. Oka, J. Sakurai, and S. Hata","T. Sakamoto1, K. Sano1, C. Oka1, J. Sakurai1,and S. Hata1","T. Sakamoto, K. Sano, C. Oka, J. Sakurai, and S. Hata",review,match_pdf_clean
0168,Effects of a CaCO₃ Scattering Layer and CDCA Co-Adsorbent on the Efficiency of TiO₂ Dye-Sensitized Solar Cells,"Bo-Yu Huang, Chun-Yu Li","Bo-Yu Huang, and Chun-Yu Li","Bo-Yu Huang, Chun-Yu Li",ok,match_pdf_clean
0396,Piezoelectric MEMS Resonators and Oscillators in Liquid Environment for Mass Sensing Applications,"Navajyoth Kummath, Sheng-Shian Li","Navajyoth Kummath, Sheng-Shian Li","Navajyoth Kummath, Sheng-Shian Li",ok,match_pdf_clean
0414,A 50 GHz Switched-Line RF MEMS Phase Shifter with Low Loss on Sapphire Substrate,"Piyush Kumar, Ashwini Kumari, Rahul Mehra, Pushpapraj Singh","Piyush Kumar1, Ashwini Kumari1, Rahul Mehra2, and Pushpapraj Singh1","Piyush Kumar, Ashwini Kumari, Rahul Mehra, Pushpapraj Singh",ok,match_pdf_clean
0181,Liquid Metal Powder–Enabled Conductive Networks for Multifunctional and Versatile Electronics,"Osman Gul, Inkyu Park","Osman Gul1, and Inkyu Park1","Osman Gul, Inkyu Park",ok,match_pdf_clean
